valeur_fonciere,longitude,latitude,nombre_pieces_principales,surface_reelle_bati,code_postal,nom_commune,valeur_mc
158730.0,4.086656,43.55888,1.0,25.0,34280.0,La Grande-Motte,6349.2
82000.0,3.891022,43.590893,1.0,21.0,34070.0,Montpellier,3904.7619047619046
76000.0,3.846555,43.619867,1.0,30.0,34080.0,Montpellier,2533.3333333333335
218500.0,3.886218,43.606132,3.0,70.0,34000.0,Montpellier,3121.4285714285716
150000.0,3.695132,43.400797,3.0,36.0,34200.0,Sète,4166.666666666667
200000.0,3.960333,43.537752,3.0,71.0,34250.0,Palavas-les-Flots,2816.9014084507044
49500.0,3.319706,43.73361,4.0,80.0,34700.0,Lodève,618.75
175000.0,4.075664,43.560847,3.0,62.0,34280.0,La Grande-Motte,2822.5806451612902
88500.0,3.696819,43.515222,1.0,29.0,34560.0,Montbazin,3051.7241379310344
87500.0,4.09023,43.559121,1.0,19.0,34280.0,La Grande-Motte,4605.263157894737
90000.0,3.856229,43.633435,1.0,18.0,34090.0,Montpellier,5000.0
112975.0,3.845393,43.620704,4.0,76.0,34080.0,Montpellier,1486.5131578947369
40000.0,3.430356,43.628847,1.0,20.0,34800.0,Clermont-l'Hérault,2000.0
140000.0,3.875375,43.612671,1.0,38.0,34000.0,Montpellier,3684.2105263157896
40000.0,3.69472,43.406421,1.0,20.0,34200.0,Sète,2000.0
71500.0,3.694198,43.401385,2.0,25.0,34200.0,Sète,2860.0
256500.0,3.607739,43.425038,4.0,97.0,34140.0,Mèze,2644.3298969072166
74000.0,3.852553,43.621567,1.0,22.0,34090.0,Montpellier,3363.6363636363635
114000.0,3.694351,43.403565,3.0,59.0,34200.0,Sète,1932.2033898305085
255000.0,3.881918,43.607734,4.0,83.0,34000.0,Montpellier,3072.289156626506
139000.0,3.694132,43.5154,3.0,60.0,34560.0,Montbazin,2316.6666666666665
175000.0,3.894315,43.603038,2.0,52.0,34070.0,Montpellier,3365.3846153846152
30000.0,3.892202,43.592591,1.0,20.0,34070.0,Montpellier,1500.0
99455.0,4.087746,43.559695,1.0,27.0,34280.0,La Grande-Motte,3683.5185185185187
172000.0,3.670268,43.487668,3.0,83.0,34560.0,Poussan,2072.289156626506
79500.0,3.758636,43.45117,1.0,32.0,34110.0,Frontignan,2484.375
99488.0,3.874237,43.608304,1.0,18.0,34000.0,Montpellier,5527.111111111111
255800.0,3.873611,43.60826,2.0,62.0,34000.0,Montpellier,4125.806451612903
48813.0,3.685844,43.447968,1.0,20.0,34540.0,Balaruc-les-Bains,2440.65
224160.0,3.69761,43.408713,3.0,40.0,34200.0,Sète,5604.0
210000.0,3.696384,43.404111,3.0,50.0,34200.0,Sète,4200.0
60000.0,3.837947,43.613467,1.0,17.0,34080.0,Montpellier,3529.4117647058824
133000.0,3.699403,43.402731,3.0,67.0,34200.0,Sète,1985.0746268656717
165000.0,3.693861,43.396484,2.0,43.0,34200.0,Sète,3837.2093023255816
212896.23,3.898506,43.600792,2.0,43.0,34000.0,Montpellier,4951.07511627907
106190.0,4.087544,43.558937,1.0,22.0,34280.0,La Grande-Motte,4826.818181818182
105000.0,3.878464,43.613969,1.0,29.0,34000.0,Montpellier,3620.689655172414
139000.0,3.870271,43.613908,1.0,18.0,34000.0,Montpellier,7722.222222222223
155000.0,3.867284,43.59399,4.0,81.0,34070.0,Montpellier,1913.5802469135801
173800.0,3.89356,43.628754,3.0,47.0,34090.0,Montpellier,3697.872340425532
82000.0,4.098602,43.567378,1.0,26.0,34280.0,La Grande-Motte,3153.846153846154
100000.0,3.825601,43.577747,3.0,47.0,34430.0,Saint-Jean-de-Védas,2127.659574468085
92414.0,3.886139,43.659332,2.0,26.0,34830.0,Clapiers,3554.3846153846152
142270.0,3.872285,43.638446,2.0,50.0,34090.0,Montpellier,2845.4
92000.0,3.886522,43.592608,4.0,78.0,34070.0,Montpellier,1179.4871794871794
100000.0,3.523061,43.59184,3.0,74.0,34230.0,Le Pouget,1351.3513513513512
134000.0,3.928368,43.527511,1.0,22.0,34250.0,Palavas-les-Flots,6090.909090909091
70000.0,3.872272,43.621929,1.0,20.0,34090.0,Montpellier,3500.0
